/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.10.2021 17:41:08 (UTC+2) on mingw64 */


/*******************************************************************************
 * S75E0
 * ABS-2, 1 services, 2021-08-29 16:15
 ******************************************************************************/
B(__S75E0)
{6 , 3618 , 1, 29000,  5, 3,  0,   0},          // ABS-2                       : 3618.00 , V, DVB-S2, QPSK  , 29000, 5/6  , 0    , 0    
{6 , 3623 , 0, 42856,  2, 3,  9,   0},          // ABS-2                       : 3623.00 , H, DVB-S2, 8PSK  , 42856, 2/3  , 0    , 0    
{6 , 3642 , 1, 8552 ,  3, 3,  9,   0},          // ABS-2                       : 3642.00 , V, DVB-S2, 8PSK  , 8552 , 3/4  , 0    , 0    
{6 , 3658 , 0, 27515,  2, 3,  9,   0},          // ABS-2                       : 3658.00 , H, DVB-S2, 8PSK  , 27515, 2/3  , 0    , 0    
{6 , 3835 , 1, 1500 ,  3, 3,  0,   0},          // ABS-2                       : 3835.00 , V, DVB-S2, QPSK  , 1500 , 3/4  , 0    , 0    
{6 , 4005 , 0, 4000 ,  5, 3,  9,   0},          // ABS-2                       : 4005.00 , H, DVB-S2, 8PSK  , 4000 , 5/6  , 0    , 0    
{5 , 4019 , 1, 18518,  3, 0,  0,   0},          // ABS-2                       : 4019.00 , V, DVB-S , QPSK  , 18518, 3/4  , 0    , 0    
{6 , 10985, 0, 35007,  3, 3,  9,   0},          // ABS-2                       : 10985.00, H, DVB-S2, 8PSK  , 35007, 3/4  , 0    , 0    
{5 , 11045, 0, 44922,  5, 0,  0,   0},          // ABS-2                       : 11045.00, H, DVB-S , QPSK  , 44922, 5/6  , 0    , 0    
{6 , 11471, 1, 22500,  3, 3,  9,   0},          // ABS-2                       : 11471.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 58   , 101  
{6 , 11490, 1, 7500 ,  3, 3,  9,   0},          // ABS-2                       : 11490.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{5 , 11531, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11531.00, V, DVB-S , QPSK  , 22000, 5/6  , 0    , 0    
{5 , 11559, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11559.00, V, DVB-S , QPSK  , 22000, 5/6  , 58   , 102  
{5 , 11605, 1, 43200,  7, 0,  0,   0},          // ABS-2                       : 11605.00, V, DVB-S , QPSK  , 43200, 7/8  , 1    , 1    
{5 , 11665, 1, 44922,  5, 0,  0,   0},          // ABS-2                       : 11665.00, V, DVB-S , QPSK  , 44922, 5/6  , 0    , 1    
{5 , 11740, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 11740.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
{6 , 11800, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11800.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11860, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11860.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11920, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11920.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11980, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11980.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12040, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12040.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12100, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12100.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12160, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12160.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{5 , 12524, 0, 30000,  1, 0,  0,   0},          // ABS-2                       : 12524.00, H, DVB-S , QPSK  , 30000, 1/2  , 0    , 0    
{6 , 12533, 1, 45000,  4, 3,  0,   0},          // ABS-2                       : 12533.00, V, DVB-S2, QPSK  , 45000, 4/5  , 0    , 0    
{6 , 12587, 0, 45000,  2, 3,  0,   0},          // ABS-2                       : 12587.00, H, DVB-S2, QPSK  , 45000, 2/3  , 0    , 0    
{5 , 12653, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 12653.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
E(__S75E0)

/*******************************************************************************
 * S72E0
 * Intelsat 22, 6 services, 2019-06-08 19:01
 ******************************************************************************/
B(__S72E0)
{5 , 3671 , 3, 8572 ,  2, 0,  0,   0},          // Intelsat 22, 1C             : 3671.00 , R, DVB-S , QPSK  , 8572 , 2/3  , 0    , 0    
{5 , 12657, 1, 4880 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), 31K    : 12657.00, V, DVB-S , QPSK  , 4880 , 3/4  , 65535, 1    
{5 , 12682, 0, 27500,  3, 0,  0,   0},          // Intelsat 20 (IS-20), 34K    : 12682.00, H, DVB-S , QPSK  , 27500, 3/4  , 1    , 4    
{5 , 12682, 1, 30000,  2, 0,  0,   0},          // Intelsat 20 (IS-20), 33K    : 12682.00, V, DVB-S , QPSK  , 30000, 2/3  , 73   , 5    
{6 , 12722, 0, 30000,  1, 3,  0,   0},          // Intelsat 20 (IS-20), 36K    : 12722.00, H, DVB-S2, QPSK  , 30000, 1/2  , 1    , 1000 
{5 , 12722, 1, 26657,  1, 0,  0,   0},          // Intelsat 20 (IS-20), 35K    : 12722.00, V, DVB-S , QPSK  , 26657, 1/2  , 73   , 2    
E(__S68E5)

/*******************************************************************************
 * S66E0
 * Intelsat 17, 228 services, 2021-09-16 09:05
 ******************************************************************************/
B(__S66E0)
{6 , 3845 , 0, 30000,  3, 3,  9,   0},          // Intelsat 17, LM4CH          : 3845.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 101  
{6 , 3845 , 1, 28800,  5, 3,  9,   0},          // Intelsat 17, LM4CV          : 3845.00 , V, DVB-S2, 8PSK  , 28800, 5/6  , 51   , 12   
{6 , 3876 , 0, 14300,  3, 3,  9,   0},          // Intelsat 17, LM5CH          : 3876.00 , H, DVB-S2, 8PSK  , 14300, 3/4  , 9    , 99   
{6 , 3885 , 1, 30000,  3, 3,  9,   0},          // Intelsat 17, LM5CV          : 3885.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 11   
{6 , 3894 , 0, 13840,  5, 3,  9,   0},          // Intelsat 17, LM5CH          : 3894.00 , H, DVB-S2, 8PSK  , 13840, 5/6  , 9    , 9    
{6 , 3914 , 0, 11200,  3, 3,  9,   0},          // Intelsat 17, LM6CH          : 3914.00 , H, DVB-S2, 8PSK  , 11200, 3/4  , 1    , 1    
{6 , 3925 , 1, 30000,  3, 3,  9,   0},          // Intelsat 17, LM6CV          : 3925.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 1    
{6 , 3932 , 0, 18330,  2, 3,  9,   0},          // Intelsat 17, LM6CH          : 3932.00 , H, DVB-S2, 8PSK  , 18330, 2/3  , 28   , 4    
{6 , 3965 , 1, 12333,  3, 3,  0,   0},          // Intelsat 17, LM7CV          : 3965.00 , V, DVB-S2, QPSK  , 12333, 3/4  , 1    , 1305 
{6 , 3966 , 0, 14400,  2, 3,  9,   0},          // Intelsat 17, LM7CH          : 3966.00 , H, DVB-S2, 8PSK  , 14400, 2/3  , 51   , 14   
{6 , 3980 , 1, 7200 ,  3, 3,  9,   0},          // Intelsat 17, LM7CV          : 3980.00 , V, DVB-S2, 8PSK  , 7200 , 3/4  , 164  , 18   
{6 , 3984 , 0, 14400,  3, 3,  9,   0},          // Intelsat 17, LM7CH          : 3984.00 , H, DVB-S2, 8PSK  , 14400, 3/4  , 1    , 101  
{6 , 4005 , 0, 14400,  3, 3,  9,   0},          // Intelsat 17, LM8CH          : 4005.00 , H, DVB-S2, 8PSK  , 14400, 3/4  , 1    , 3    
{6 , 4015 , 1, 30000,  3, 3,  9,   0},          // Intelsat 17, LM8CV          : 4015.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 51   , 13   
{6 , 4024 , 0, 14400,  2, 3,  9,   0},          // Intelsat 17, LM8CH          : 4024.00 , H, DVB-S2, 8PSK  , 14400, 2/3  , 164  , 14   
{6 , 4121 , 2, 7200 ,  3, 3,  0,   0},          // Intelsat 17, G11CL          : 4121.00 , L, DVB-S2, QPSK  , 7200 , 3/4  , 0    , 0    
{5 , 11193, 1, 2000 ,  1, 0,  0,   0},          // Intelsat 17, EM6K           : 11193.00, V, DVB-S , QPSK  , 2000 , 1/2  , 1    , 1    
{5 , 11505, 0, 13271,  3, 0,  0,   0},          // Intelsat 17, AF7K           : 11505.00, H, DVB-S , QPSK  , 13271, 3/4  , 1    , 5    
{5 , 11515, 0, 1735 ,  3, 0,  0,   0},          // Intelsat 17, AF7K           : 11515.00, H, DVB-S , QPSK  , 1735 , 3/4  , 0    , 0    
{6 , 11556, 0, 20129,  1, 3,  0,   0},          // Intelsat 17, AF8K           : 11556.00, H, DVB-S2, QPSK  , 20129, 1/2  , 0    , 0    
{5 , 11580, 0, 2400 ,  2, 0,  0,   0},          // Intelsat 17, RU9K           : 11580.00, H, DVB-S , QPSK  , 2400 , 2/3  , 100  , 15   
{5 , 12547, 0, 1000 ,  5, 0,  0,   0},          // Intelsat 17, RU1K           : 12547.00, H, DVB-S , QPSK  , 1000 , 5/6  , 65535, 1    
{5 , 12596, 0, 6666 ,  3, 0,  0,   0},          // Intelsat 17, RU2K           : 12596.00, H, DVB-S , QPSK  , 6666 , 3/4  , 100  , 100  
{6 , 12602, 0, 2000 ,  5, 3,  0,   0},          // Intelsat 17, RU2K           : 12602.00, H, DVB-S2, QPSK  , 2000 , 5/6  , 1    , 1    
{6 , 12608, 1, 3000 ,  1, 3,  0,   0},          // Intelsat 17, EM2K           : 12608.00, V, DVB-S2, QPSK  , 3000 , 1/2  , 105  , 105  
{5 , 12624, 0, 2356 ,  7, 0,  0,   0},          // Intelsat 17, RU2K           : 12624.00, H, DVB-S , QPSK  , 2356 , 7/8  , 1    , 1    
{5 , 12648, 0, 3900 ,  7, 0,  0,   0},          // Intelsat 17, RU2K           : 12648.00, H, DVB-S , QPSK  , 3900 , 7/8  , 177  , 176  
{5 , 12658, 0, 5500 ,  7, 0,  0,   0},          // Intelsat 17, RU3K           : 12658.00, H, DVB-S , QPSK  , 5500 , 7/8  , 100  , 4096 
{6 , 12739, 0, 3715 ,  5, 3,  9,   0},          // Intelsat 17, RU3K           : 12739.00, H, DVB-S2, 8PSK  , 3715 , 5/6  , 0    , 0    
E(__S66E0)

/*******************************************************************************
 * S64E2, total: 37 services
 * Intelsat 12 (IS-12), 0 services, 2017-06-15 19:08
 * Intelsat 906, 37 services, 2021-04-25 13:26
 ******************************************************************************/
B(__S64E2)
{5 , 3644 , 3, 8545 ,  2, 0,  0,   0},          // Intelsat 906, 10            : 3644.00 , R, DVB-S , QPSK  , 8545 , 2/3  , 4369 , 2    
{5 , 3654 , 3, 5632 ,  3, 0,  0,   0},          // Intelsat 906, 10            : 3654.00 , R, DVB-S , QPSK  , 5632 , 3/4  , 65535, 1    
{5 , 3664 , 2, 2170 ,  3, 0,  0,   0},          // Intelsat 906, 40            : 3664.00 , L, DVB-S , QPSK  , 2170 , 3/4  , 0    , 0    
{5 , 3721 , 3, 4882 ,  2, 0,  0,   0},          // Intelsat 906, 11            : 3721.00 , R, DVB-S , QPSK  , 4882 , 2/3  , 65535, 1    
{5 , 3775 , 3, 1438 ,  2, 0,  0,   0},          // Intelsat 906, 11            : 3775.00 , R, DVB-S , QPSK  , 1438 , 2/3  , 65535, 1    
{5 , 3884 , 2, 4900 ,  1, 0,  0,   0},          // Intelsat 906, 93            : 3884.00 , L, DVB-S , QPSK  , 4900 , 1/2  , 65535, 1    
{5 , 3998 , 3, 27500,  3, 0,  0,   0},          // Intelsat 906, 14            : 3998.00 , R, DVB-S , QPSK  , 27500, 3/4  , 1    , 600  
{5 , 4044 , 2, 2848 ,  3, 0,  0,   0},          // Intelsat 906, 14            : 4044.00 , L, DVB-S , QPSK  , 2848 , 3/4  , 0    , 0    
{6 , 4094 , 2, 11000,  1, 3,  0,   0},          // Intelsat 906, 86            : 4094.00 , L, DVB-S2, QPSK  , 11000, 1/2  , 18   , 101  
{6 , 4135 , 3, 30000,  3, 3,  0,   0},          // Intelsat 906, 38            : 4135.00 , R, DVB-S2, QPSK  , 30000, 3/4  , 1    , 101  
{5 , 11508, 0, 7410 ,  7, 0,  0,   0},          // Intelsat 906, 64            : 11508.00, H, DVB-S , QPSK  , 7410 , 7/8  , 2    , 1    
{5 , 11517, 0, 2958 ,  7, 0,  0,   0},          // Intelsat 12 (IS-12)         : 11517.00, H, DVB-S , QPSK  , 2958 , 7/8  , 1    , 1    
{5 , 11524, 0, 3125 ,  5, 0,  0,   0},          // Intelsat 906, 75            : 11524.00, H, DVB-S , QPSK  , 3125 , 5/6  , 177  , 176  
{6 , 11525, 1, 3333 ,  2, 3,  9,   0},          // Intelsat 12 (IS-12), E4K    : 11525.00, V, DVB-S2, 8PSK  , 3333 , 2/3  , 1    , 1    
{6 , 12526, 1, 32720,  3, 3, 11,   0},          // Intelsat 12 (IS-12), E19K   : 12526.00, V, DVB-S2, 32APSK, 32720, 3/4  , 1    , 1    
{5 , 12559, 1, 5787 ,  3, 0,  0,   0},          // Intelsat 12 (IS-12), E20K   : 12559.00, V, DVB-S , QPSK  , 5787 , 3/4  , 1    , 1    
{6 , 12568, 1, 8333 ,  2, 3,  9,   0},          // Intelsat 12 (IS-12), E20K   : 12568.00, V, DVB-S2, 8PSK  , 8333 , 2/3  , 1070 , 30102
E(__S64E2)

/*******************************************************************************
 * S62E0
 * Intelsat 39, 170 services, 2021-09-11 14:45
 ******************************************************************************/
B(__S62E0)
{6 , 3714 , 3, 5632 ,  3, 3,  9,   0},          // Intelsat 39                 : 3714.00 , R, DVB-S2, 8PSK  , 5632 , 3/4  , 65535, 1    
{5 , 3870 , 2, 1085 ,  3, 0,  0,   0},          // Intelsat 39                 : 3870.00 , L, DVB-S , QPSK  , 1085 , 3/4  , 8192 , 4096 
{5 , 3872 , 2, 2150 ,  5, 0,  0,   0},          // Intelsat 39                 : 3872.00 , L, DVB-S , QPSK  , 2150 , 5/6  , 65535, 1    
{6 , 3878 , 2, 5574 ,  5, 3,  9,   2},          // Intelsat 39                 : 3878.00 , L, DVB-S2, 8PSK  , 5574 , 5/6  , 0    , 0     WARN: T2-MI
{6 , 3978 , 2, 28750,  3, 3,  9,   0},          // Intelsat 39                 : 3978.00 , L, DVB-S2, 8PSK  , 28750, 3/4  , 73   , 35   
{6 , 4125 , 2, 10160, 10, 3,  9,   0},          // Intelsat 39                 : 4125.00 , L, DVB-S2, 8PSK  , 10160, 3/5  , 0    , 0    
{6 , 10963, 1, 4149 ,  2, 3,  9,   0},          // Intelsat 39, 61             : 10963.00, V, DVB-S2, 8PSK  , 4149 , 2/3  , 0    , 0    
{5 , 10977, 1, 1300 ,  3, 0,  0,   0},          // Intelsat 39, 61             : 10977.00, V, DVB-S , QPSK  , 1300 , 3/4  , 0    , 0    
{6 , 10988, 1, 1600 , 10, 3,  9,   0},          // Intelsat 39, 61             : 10988.00, V, DVB-S2, 8PSK  , 1600 , 3/5  , 800  , 800  
{6 , 10991, 1, 1580 , 10, 3,  9,   0},          // Intelsat 39, 61             : 10991.00, V, DVB-S2, 8PSK  , 1580 , 3/5  , 3622 , 104  
{6 , 10993, 1, 1560 , 10, 3,  9,   0},          // Intelsat 39, 61             : 10993.00, V, DVB-S2, 8PSK  , 1560 , 3/5  , 3622 , 104  
{6 , 10995, 1, 1540 , 10, 3,  9,   0},          // Intelsat 39, 61             : 10995.00, V, DVB-S2, 8PSK  , 1540 , 3/5  , 3622 , 104  
{6 , 10997, 1, 1520 , 10, 3,  9,   0},          // Intelsat 39, 61             : 10997.00, V, DVB-S2, 8PSK  , 1520 , 3/5  , 3622 , 104  
{6 , 10999, 1, 1500 , 10, 3,  9,   0},          // Intelsat 39, 61             : 10999.00, V, DVB-S2, 8PSK  , 1500 , 3/5  , 3622 , 104  
{6 , 11002, 1, 3500 ,  3, 3,  9,   0},          // Intelsat 39, 61             : 11002.00, V, DVB-S2, 8PSK  , 3500 , 3/4  , 43981, 4660 
{6 , 11005, 1, 2300 ,  3, 3,  9,   0},          // Intelsat 39, 61             : 11005.40, V, DVB-S2, 8PSK  , 2300 , 3/4  , 3622 , 508  
{6 , 11009, 1, 3500 ,  3, 3,  9,   0},          // Intelsat 39, 61             : 11009.00, V, DVB-S2, 8PSK  , 3500 , 3/4  , 43981, 4660 
{6 , 11012, 1, 2300 ,  3, 3,  9,   0},          // Intelsat 39, 61             : 11012.00, V, DVB-S2, 8PSK  , 2300 , 3/4  , 3622 , 506  
{6 , 11016, 1, 3500 ,  3, 3,  9,   0},          // Intelsat 39, 61             : 11016.00, V, DVB-S2, 8PSK  , 3500 , 3/4  , 43981, 4660 
{6 , 11020, 1, 2300 ,  3, 3,  9,   0},          // Intelsat 39, 61             : 11020.00, V, DVB-S2, 8PSK  , 2300 , 3/4  , 43981, 4660 
{6 , 11023, 1, 3500 ,  3, 3,  9,   0},          // Intelsat 39, 61             : 11023.00, V, DVB-S2, 8PSK  , 3500 , 3/4  , 43981, 4660 
{6 , 11026, 1, 2300 ,  3, 3,  9,   0},          // Intelsat 39, 61             : 11026.00, V, DVB-S2, 8PSK  , 2300 , 3/4  , 1582 , 100  
{6 , 11030, 1, 3500 ,  3, 3,  9,   0},          // Intelsat 39, 61             : 11030.00, V, DVB-S2, 8PSK  , 3500 , 3/4  , 3622 , 500  
{6 , 11192, 1, 1600 ,  3, 3,  9,   0},          // Intelsat 39, 63             : 11192.00, V, DVB-S2, 8PSK  , 1600 , 3/4  , 65535, 1    
{6 , 11485, 0, 1161 , 12, 3,  0,   0},          // Intelsat 39, 74             : 11485.00, H, DVB-S2, QPSK  , 1161 , 2/5  , 0    , 0    
{6 , 11555, 1, 30000,  3, 3,  9,   0},          // Intelsat 39, 65             : 11555.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 3622 , 101  
E(__S62E0)

/*******************************************************************************
 * S60E0
 * Intelsat 33E, 33 services, 2021-08-01 16:31
 ******************************************************************************/
B(__S60E0)
{5 , 3724 , 3, 1600 ,  7, 0,  0,   0},          // Intelsat 33E, SDZ11         : 3724.00 , R, DVB-S , QPSK  , 1600 , 7/8  , 65535, 1    
{6 , 3735 , 3, 1653 ,  3, 3,  0,   0},          // Intelsat 33E, SZD11         : 3735.00 , R, DVB-S2, QPSK  , 1653 , 3/4  , 65535, 1    
{6 , 3751 , 3, 18315,  5, 3,  0,   0},          // Intelsat 33E, SZD11         : 3751.00 , R, DVB-S2, QPSK  , 18315, 5/6  , 1    , 2    
{6 , 3764 , 3, 2604 ,  2, 3,  9,   0},          // Intelsat 33E, SZD11         : 3764.00 , R, DVB-S2, 8PSK  , 2604 , 2/3  , 0    , 1    
{5 , 3767 , 3, 2315 ,  3, 0,  0,   0},          // Intelsat 33E, SZD11         : 3767.00 , R, DVB-S , QPSK  , 2315 , 3/4  , 0    , 1    
{5 , 3772 , 3, 5000 ,  3, 0,  0,   0},          // Intelsat 33E, SZD11         : 3772.00 , R, DVB-S , QPSK  , 5000 , 3/4  , 0    , 1    
{6 , 3778 , 3, 5720 ,  3, 3,  9,   0},          // Intelsat 33E, SZD11         : 3778.00 , R, DVB-S2, 8PSK  , 5720 , 3/4  , 1    , 4    
{6 , 3785 , 3, 5757 ,  8, 3,  9,   0},          // Intelsat 33E, SZD11         : 3785.00 , R, DVB-S2, 8PSK  , 5757 , 8/9  , 0    , 0    
{6 , 4045 , 3, 16913,  5, 3,  0,  44},          // Intelsat 33E, SZD19         : 4045.00 , R, DVB-S2, QPSK  , 16913, 5/6  , 0    , 0     WARN: T2-MI
{5 , 11041, 1, 5000 ,  7, 0,  0,   0},          // Intelsat 33E, KUD1          : 11041.00, V, DVB-S , QPSK  , 5000 , 7/8  , 0    , 0    
{5 , 11085, 0, 1481 ,  3, 0,  0,   0},          // Intelsat 33E, KUD6          : 11085.00, H, DVB-S , QPSK  , 1481 , 3/4  , 0    , 0    
{5 , 11484, 0, 1000 ,  2, 0,  0,   0},          // Intelsat 33E, KUD7          : 11484.00, H, DVB-S , QPSK  , 1000 , 2/3  , 0    , 0    
{5 , 11490, 0, 3700 ,  3, 0,  0,   0},          // Intelsat 33E, KUD7          : 11490.00, H, DVB-S , QPSK  , 3700 , 3/4  , 0    , 0    
{6 , 11498, 0, 7270 , 11, 3,  9,   0},          // Intelsat 33E, KUD7          : 11498.00, H, DVB-S2, 8PSK  , 7270 , 9/10 , 0    , 0    
{5 , 11503, 1, 3330 ,  3, 0,  0,   0},          // Intelsat 33E, KUD3          : 11503.00, V, DVB-S , QPSK  , 3330 , 3/4  , 0    , 0    
{5 , 11521, 1, 3700 ,  3, 0,  0,   0},          // Intelsat 33E, KUD3          : 11521.00, V, DVB-S , QPSK  , 3700 , 3/4  , 0    , 0    
{6 , 11630, 1, 25716,  3, 3, 10,   0},          // Intelsat 33E, KUD4          : 11630.00, V, DVB-S2, 16APSK, 25716, 3/4  , 0    , 0    
{5 , 11672, 0, 4960 ,  7, 0,  0,   0},          // Intelsat 33E, K29           : 11672.00, H, DVB-S , QPSK  , 4960 , 7/8  , 1    , 1    
E(__S60E0)

/*******************************************************************************
 * S57E0
 * NSS 12, 61 services, 2021-05-24 08:57
 ******************************************************************************/
B(__S57E0)
{6 , 3637 , 2, 3400 ,  2, 3,  0,   0},          // NSS 12, WHL0                : 3637.00 , L, DVB-S2, QPSK  , 3400 , 2/3  , 65535, 1    
{5 , 3648 , 2, 3255 ,  1, 0,  0,   0},          // NSS 12, WHL0                : 3648.00 , L, DVB-S , QPSK  , 3255 , 1/2  , 8192 , 4096 
{6 , 3654 , 2, 4550 , 12, 3,  0,   0},          // NSS 12, WHL0                : 3654.00 , L, DVB-S2, QPSK  , 4550 , 2/5  , 1    , 1    
{6 , 3664 , 2, 4000 ,  2, 3,  0,   0},          // NSS 12, WHL0                : 3664.00 , L, DVB-S2, QPSK  , 4000 , 2/3  , 65535, 1    
{6 , 3693 , 2, 2400 ,  2, 3,  0,   0},          // NSS 12, WHL0                : 3693.00 , L, DVB-S2, QPSK  , 2400 , 2/3  , 65535, 1    
{6 , 3776 , 2, 11670, 10, 3,  0,   0},          // NSS 12, EHL2                : 3776.00 , L, DVB-S2, QPSK  , 11670, 3/5  , 0    , 0    
{6 , 3798 , 3, 19167, 10, 3,  0,   0},          // NSS 12, WHR3                : 3798.00 , R, DVB-S2, QPSK  , 19167, 3/5  , 17   , 3    
{6 , 3856 , 3, 4035 ,  3, 3,  0,   0},          // NSS 12, WHR4                : 3856.00 , R, DVB-S2, QPSK  , 4035 , 3/4  , 1    , 1    
{6 , 3916 , 3, 4167 ,  2, 3,  0,   0},          // NSS 12, WHR6                : 3916.00 , R, DVB-S2, QPSK  , 4167 , 2/3  , 1    , 1    
{6 , 3932 , 2, 3920 ,  2, 3,  0,   0},          // NSS 12, WHL6                : 3932.00 , L, DVB-S2, QPSK  , 3920 , 2/3  , 65535, 1    
{6 , 3937 , 2, 3420 ,  2, 3,  0,   0},          // NSS 12, WHL7                : 3937.00 , L, DVB-S2, QPSK  , 3420 , 2/3  , 1    , 1    
{6 , 3941 , 2, 3585 ,  2, 3,  0,   0},          // NSS 12, WHL6                : 3941.00 , L, DVB-S2, QPSK  , 3585 , 2/3  , 65535, 1    
{6 , 3989 , 3, 5746 ,  3, 3,  9,   0},          // NSS 12, WHR7                : 3989.00 , R, DVB-S2, 8PSK  , 5746 , 3/4  , 0    , 0    
{5 , 4025 , 2, 2894 ,  3, 0,  0,   0},          // NSS 12, WHL8                : 4025.00 , L, DVB-S , QPSK  , 2894 , 3/4  , 0    , 0    
{5 , 4055 , 3, 26000,  3, 0,  0,   0},          // NSS 12, 35                  : 4055.00 , R, DVB-S , QPSK  , 26000, 3/4  , 3    , 101  
{6 , 4060 , 2, 7043 ,  3, 3,  0,   0},          // NSS 12, GLL9                : 4060.00 , L, DVB-S2, QPSK  , 7043 , 3/4  , 1    , 101  
{5 , 4065 , 2, 1040 ,  1, 0,  0,   0},          // NSS 12, GLL9                : 4065.00 , L, DVB-S , QPSK  , 1040 , 1/2  , 0    , 0    
{6 , 4071 , 2, 2722 ,  1, 3,  0,   0},          // NSS 12, GLL9                : 4071.00 , L, DVB-S2, QPSK  , 2722 , 1/2  , 1    , 1    
{6 , 4095 , 2, 11000,  1, 3,  0,   0},          // NSS 12, GLL9                : 4095.00 , L, DVB-S2, QPSK  , 11000, 1/2  , 18   , 101  
{6 , 4095 , 3, 30000,  3, 3,  0,   0},          // NSS 12, GLR10               : 4095.00 , R, DVB-S2, QPSK  , 30000, 3/4  , 18   , 101  
{6 , 4133 , 3, 6050 ,  2, 3,  0,   0},          // NSS 12, GLR11               : 4133.00 , R, DVB-S2, QPSK  , 6050 , 2/3  , 1    , 101  
{6 , 4170 , 2, 2000 ,  1, 3,  0,   0},          // NSS 12                      : 4170.00 , L, DVB-S2, QPSK  , 2000 , 1/2  , 0    , 0    
{5 , 11026, 0, 8681 ,  3, 0,  0,   0},          // NSS 12, EAH2                : 11026.00, H, DVB-S , QPSK  , 8681 , 3/4  , 0    , 0    
{6 , 11042, 1, 1210 ,  3, 3,  0,   0},          // NSS 12, MEV2                : 11042.00, V, DVB-S2, QPSK  , 1210 , 3/4  , 65535, 1    
{6 , 11044, 1, 1775 ,  3, 3,  0,   0},          // NSS 12, MEV2                : 11044.00, V, DVB-S2, QPSK  , 1775 , 3/4  , 0    , 1    
{6 , 11105, 0, 45000,  2, 3,  9,   0},          // NSS 12, EAH3                : 11105.00, H, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11184, 1, 1211 ,  3, 3,  0,   0},          // NSS 12, MEV4                : 11184.00, V, DVB-S2, QPSK  , 1211 , 3/4  , 0    , 1    
{6 , 11566, 0, 10750,  3, 3,  9,   0},          // NSS 12, CAH6                : 11566.00, H, DVB-S2, 8PSK  , 10750, 3/4  , 0    , 0    
{6 , 11588, 0, 16532,  3, 3,  9,   0},          // NSS 12, CAH7                : 11588.00, H, DVB-S2, 8PSK  , 16532, 3/4  , 0    , 0    
{5 , 11613, 0, 4800 ,  3, 0,  0,   0},          // NSS 12, CAH7                : 11613.00, H, DVB-S , QPSK  , 4800 , 3/4  , 65535, 1    
E(__S57E0)

/*******************************************************************************
 * S56E0
 * Express AT1, 193 services, 2021-08-13 12:39
 ******************************************************************************/
B(__S56E0)
{6 , 11765, 2, 27500,  3, 3,  9,   0},          // Express AT1, 3              : 11765.00, L, DVB-S2, 8PSK  , 27500, 3/4  , 1111 , 3    
{6 , 11881, 2, 30000,  5, 3,  9,   0},          // Express AT1, 9              : 11881.00, L, DVB-S2, 8PSK  , 30000, 5/6  , 254  , 9    
{6 , 11919, 2, 30000,  5, 3,  9,   0},          // Express AT1, 11             : 11919.00, L, DVB-S2, 8PSK  , 30000, 5/6  , 254  , 11   
{6 , 11958, 2, 30000,  5, 3,  9,   0},          // Express AT1, 30             : 11958.00, L, DVB-S2, 8PSK  , 30000, 5/6  , 254  , 13   
{6 , 11996, 2, 30000,  5, 3,  9,   0},          // Express AT1, 15             : 11996.00, L, DVB-S2, 8PSK  , 30000, 5/6  , 254  , 15   
